"U:0","U:1","U:2","epsilon","k","nut","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.10565,-0.091799,0,0.02399,0.01218,0.00055678,-0.19373,1,0.081379,0.0574,0.0574,0.00574
0.10703,-0.093202,0,0.024094,0.0122,0.00055623,-0.19342,1,0.08152,0.0575,0.0575,0.00575
0.1084,-0.094603,0,0.024197,0.01222,0.00055568,-0.1931,1,0.081662,0.0576,0.0576,0.00576
0.10977,-0.096002,0,0.0243,0.01224,0.00055513,-0.19279,1,0.081804,0.0577,0.0577,0.00577
0.11114,-0.097399,0,0.024403,0.01226,0.00055458,-0.19247,1,0.081946,0.0578,0.0578,0.00578
0.1125,-0.098795,0,0.024507,0.01228,0.00055404,-0.19215,1,0.082087,0.0579,0.0579,0.00579
0.11387,-0.10019,0,0.02461,0.0123,0.00055349,-0.19183,1,0.082229,0.058,0.058,0.0058
0.11523,-0.10158,0,0.024714,0.01232,0.00055295,-0.19152,1,0.082371,0.0581,0.0581,0.00581
0.11659,-0.10297,0,0.024817,0.01234,0.00055241,-0.1912,1,0.082513,0.0582,0.0582,0.00582
0.11794,-0.10436,0,0.024921,0.01236,0.00055187,-0.19088,1,0.082655,0.0583,0.0583,0.00583
0.1193,-0.10574,0,0.025048,0.012385,0.00055132,-0.19051,1,0.082796,0.0584,0.0584,0.00584
0.12066,-0.10713,0,0.025186,0.012412,0.00055077,-0.19012,1,0.082938,0.0585,0.0585,0.00585
0.12201,-0.10851,0,0.025325,0.01244,0.00055022,-0.18972,1,0.08308,0.0586,0.0586,0.00586
0.12336,-0.10989,0,0.025463,0.012467,0.00054967,-0.18933,1,0.083222,0.0587,0.0587,0.00587
0.12471,-0.11126,0,0.025602,0.012495,0.00054913,-0.18893,1,0.083363,0.0588,0.0588,0.00588
0.12605,-0.11264,0,0.025741,0.012522,0.00054859,-0.18854,1,0.083505,0.0589,0.0589,0.00589
0.1274,-0.11401,0,0.02588,0.012549,0.00054805,-0.18814,1,0.083647,0.059,0.059,0.0059
0.12874,-0.11538,0,0.026019,0.012577,0.00054751,-0.18775,1,0.083789,0.0591,0.0591,0.00591
0.13007,-0.11674,0,0.026158,0.012604,0.00054698,-0.18735,1,0.08393,0.0592,0.0592,0.00592
0.13141,-0.11811,0,0.026298,0.012632,0.00054644,-0.18695,1,0.084072,0.0593,0.0593,0.00593
0.13274,-0.11947,0,0.026437,0.012659,0.00054591,-0.18655,1,0.084214,0.0594,0.0594,0.00594
0.13407,-0.12083,0,0.026577,0.012686,0.00054539,-0.18615,1,0.084356,0.0595,0.0595,0.00595
0.1354,-0.12218,0,0.026717,0.012714,0.00054486,-0.18575,1,0.084498,0.0596,0.0596,0.00596
0.13672,-0.12354,0,0.026856,0.012741,0.00054434,-0.18535,1,0.084639,0.0597,0.0597,0.00597
0.13804,-0.12489,0,0.026996,0.012769,0.00054382,-0.18495,1,0.084781,0.0598,0.0598,0.00598
0.13936,-0.12624,0,0.027136,0.012796,0.0005433,-0.18455,1,0.084923,0.0599,0.0599,0.00599
0.14068,-0.12759,0,0.027277,0.012823,0.00054278,-0.18415,1,0.085065,0.06,0.06,0.006
0.142,-0.12893,0,0.027456,0.012859,0.00054229,-0.18367,1,0.085206,0.0601,0.0601,0.00601
0.14331,-0.13027,0,0.027636,0.012894,0.00054179,-0.18319,1,0.085348,0.0602,0.0602,0.00602
0.14462,-0.13161,0,0.027816,0.01293,0.0005413,-0.18272,1,0.08549,0.0603,0.0603,0.00603
0.14593,-0.13295,0,0.027997,0.012965,0.00054081,-0.18224,1,0.085632,0.0604,0.0604,0.00604
0.14723,-0.13428,0,0.028177,0.013001,0.00054032,-0.18176,1,0.085774,0.0605,0.0605,0.00605
0.14854,-0.13561,0,0.028358,0.013036,0.00053984,-0.18128,1,0.085915,0.0606,0.0606,0.00606
0.14983,-0.13693,0,0.028539,0.013072,0.00053936,-0.1808,1,0.086057,0.0607,0.0607,0.00607
0.15113,-0.13826,0,0.02872,0.013107,0.00053888,-0.18032,1,0.086199,0.0608,0.0608,0.00608
0.15242,-0.13958,0,0.028901,0.013143,0.0005384,-0.17983,1,0.086341,0.0609,0.0609,0.00609
0.15371,-0.14089,0,0.029082,0.013178,0.00053793,-0.17935,1,0.086482,0.061,0.061,0.0061
0.155,-0.14221,0,0.029264,0.013214,0.00053746,-0.17886,1,0.086624,0.0611,0.0611,0.00611
0.15628,-0.14352,0,0.029445,0.013249,0.000537,-0.17838,1,0.086766,0.0612,0.0612,0.00612
0.15756,-0.14483,0,0.029627,0.013285,0.00053653,-0.17789,1,0.086908,0.0613,0.0613,0.00613
0.15884,-0.14613,0,0.029809,0.01332,0.00053607,-0.1774,1,0.08705,0.0614,0.0614,0.00614
0.16012,-0.14744,0,0.029991,0.013356,0.00053561,-0.17692,1,0.087191,0.0615,0.0615,0.00615
0.16139,-0.14874,0,0.030174,0.013391,0.00053516,-0.17643,1,0.087333,0.0616,0.0616,0.00616
0.16266,-0.15003,0,0.030372,0.013429,0.00053472,-0.17591,1,0.087475,0.0617,0.0617,0.00617
0.16392,-0.15132,0,0.0306,0.013474,0.00053431,-0.17535,1,0.087617,0.0618,0.0618,0.00618
0.16519,-0.15261,0,0.030828,0.013518,0.0005339,-0.17479,1,0.087758,0.0619,0.0619,0.00619
0.16645,-0.1539,0,0.031057,0.013562,0.0005335,-0.17422,1,0.0879,0.062,0.062,0.0062
0.1677,-0.15518,0,0.031286,0.013607,0.0005331,-0.17365,1,0.088042,0.0621,0.0621,0.00621
0.16896,-0.15646,0,0.031515,0.013651,0.0005327,-0.17309,1,0.088184,0.0622,0.0622,0.00622
0.17021,-0.15773,0,0.031744,0.013695,0.00053231,-0.17252,1,0.088325,0.0623,0.0623,0.00623
0.17145,-0.159,0,0.031974,0.013739,0.00053192,-0.17195,1,0.088467,0.0624,0.0624,0.00624
0.1727,-0.16027,0,0.032204,0.013784,0.00053153,-0.17138,1,0.088609,0.0625,0.0625,0.00625
0.17394,-0.16153,0,0.032434,0.013828,0.00053114,-0.1708,1,0.088751,0.0626,0.0626,0.00626
0.17517,-0.16279,0,0.032664,0.013872,0.00053076,-0.17023,1,0.088893,0.0627,0.0627,0.00627
0.1764,-0.16405,0,0.032895,0.013916,0.00053038,-0.16966,1,0.089034,0.0628,0.0628,0.00628
0.17763,-0.1653,0,0.033126,0.01396,0.00053,-0.16908,1,0.089176,0.0629,0.0629,0.00629
0.17886,-0.16655,0,0.033357,0.014004,0.00052963,-0.1685,1,0.089318,0.063,0.063,0.0063
0.18008,-0.1678,0,0.033588,0.014048,0.00052926,-0.16793,1,0.08946,0.0631,0.0631,0.00631
0.1813,-0.16904,0,0.03382,0.014093,0.0005289,-0.16735,1,0.089601,0.0632,0.0632,0.00632
0.18251,-0.17028,0,0.034051,0.014137,0.00052853,-0.16677,1,0.089743,0.0633,0.0633,0.00633
0.18372,-0.17151,0,0.034318,0.014187,0.00052821,-0.16614,1,0.089885,0.0634,0.0634,0.00634
0.18493,-0.17274,0,0.034603,0.014241,0.00052791,-0.16548,1,0.090027,0.0635,0.0635,0.00635
0.18614,-0.17396,0,0.034888,0.014294,0.00052761,-0.16483,1,0.090169,0.0636,0.0636,0.00636
0.18734,-0.17518,0,0.035173,0.014348,0.00052731,-0.16417,1,0.09031,0.0637,0.0637,0.00637
0.18854,-0.1764,0,0.035459,0.014402,0.00052701,-0.16351,1,0.090452,0.0638,0.0638,0.00638
0.18973,-0.17761,0,0.035745,0.014455,0.00052672,-0.16285,1,0.090594,0.0639,0.0639,0.00639
0.19092,-0.17882,0,0.036031,0.014509,0.00052644,-0.16219,1,0.090736,0.064,0.064,0.0064
0.1921,-0.18002,0,0.036318,0.014562,0.00052615,-0.16153,1,0.090877,0.0641,0.0641,0.00641
0.19328,-0.18122,0,0.036604,0.014616,0.00052587,-0.16086,1,0.091019,0.0642,0.0642,0.00642
0.19446,-0.18241,0,0.036891,0.014669,0.00052559,-0.1602,1,0.091161,0.0643,0.0643,0.00643
0.19563,-0.18361,0,0.037179,0.014722,0.00052531,-0.15953,1,0.091303,0.0644,0.0644,0.00644
0.1968,-0.18479,0,0.037466,0.014776,0.00052504,-0.15886,1,0.091445,0.0645,0.0645,0.00645
0.19796,-0.18598,0,0.037754,0.014829,0.00052477,-0.15819,1,0.091586,0.0646,0.0646,0.00646
0.19912,-0.18716,0,0.038042,0.014882,0.0005245,-0.15752,1,0.091728,0.0647,0.0647,0.00647
0.20028,-0.18833,0,0.038331,0.014936,0.00052424,-0.15684,1,0.09187,0.0648,0.0648,0.00648
0.20143,-0.1895,0,0.03862,0.014989,0.00052397,-0.15617,1,0.092012,0.0649,0.0649,0.00649
0.20258,-0.19067,0,0.038909,0.015042,0.00052371,-0.15549,1,0.092153,0.065,0.065,0.0065
0.20372,-0.19182,0,0.039259,0.015106,0.00052352,-0.15475,1,0.092295,0.0651,0.0651,0.00651
0.20486,-0.19298,0,0.039609,0.015169,0.00052333,-0.154,1,0.092437,0.0652,0.0652,0.00652
0.206,-0.19412,0,0.03996,0.015232,0.00052314,-0.15325,1,0.092579,0.0653,0.0653,0.00653
0.20713,-0.19527,0,0.040311,0.015296,0.00052295,-0.15249,1,0.092721,0.0654,0.0654,0.00654
0.20826,-0.1964,0,0.040663,0.015359,0.00052276,-0.15174,1,0.092862,0.0655,0.0655,0.00655
0.20938,-0.19754,0,0.041014,0.015422,0.00052258,-0.15098,1,0.093004,0.0656,0.0656,0.00656
0.21049,-0.19867,0,0.041367,0.015485,0.0005224,-0.15022,1,0.093146,0.0657,0.0657,0.00657
0.2116,-0.19979,0,0.041719,0.015548,0.00052222,-0.14946,1,0.093288,0.0658,0.0658,0.00658
0.21271,-0.20091,0,0.042072,0.015611,0.00052205,-0.1487,1,0.093429,0.0659,0.0659,0.00659
0.21381,-0.20202,0,0.042425,0.015674,0.00052187,-0.14794,1,0.093571,0.066,0.066,0.0066
0.21491,-0.20313,0,0.042778,0.015737,0.0005217,-0.14717,1,0.093713,0.0661,0.0661,0.00661
0.21601,-0.20424,0,0.043132,0.0158,0.00052153,-0.14641,1,0.093855,0.0662,0.0662,0.00662
0.21709,-0.20534,0,0.043485,0.015863,0.00052137,-0.14564,1,0.093996,0.0663,0.0663,0.00663
0.21818,-0.20643,0,0.04384,0.015926,0.0005212,-0.14487,1,0.094138,0.0664,0.0664,0.00664
0.21926,-0.20753,0,0.044194,0.015988,0.00052104,-0.14409,1,0.09428,0.0665,0.0665,0.00665
0.22033,-0.20861,0,0.044549,0.016051,0.00052088,-0.14332,1,0.094422,0.0666,0.0666,0.00666
0.2214,-0.20969,0,0.044928,0.016117,0.00052074,-0.14252,1,0.094564,0.0667,0.0667,0.00667
0.22247,-0.21076,0,0.045354,0.01619,0.00052065,-0.14168,1,0.094705,0.0668,0.0668,0.00668
0.22353,-0.21182,0,0.04578,0.016264,0.00052055,-0.14083,1,0.094847,0.0669,0.0669,0.00669
0.22458,-0.21288,0,0.046206,0.016337,0.00052046,-0.13998,1,0.094989,0.067,0.067,0.0067
0.22563,-0.21393,0,0.046633,0.01641,0.00052037,-0.13913,1,0.095131,0.0671,0.0671,0.00671
0.22667,-0.21498,0,0.04706,0.016483,0.00052028,-0.13827,1,0.095272,0.0672,0.0672,0.00672
0.22771,-0.21602,0,0.047487,0.016556,0.00052019,-0.13742,1,0.095414,0.0673,0.0673,0.00673
0.22874,-0.21706,0,0.047915,0.016628,0.00052011,-0.13656,1,0.095556,0.0674,0.0674,0.00674
0.22977,-0.21809,0,0.048343,0.016701,0.00052002,-0.1357,1,0.095698,0.0675,0.0675,0.00675
0.23079,-0.21911,0,0.048771,0.016774,0.00051994,-0.13483,1,0.09584,0.0676,0.0676,0.00676
0.2318,-0.22013,0,0.049199,0.016846,0.00051986,-0.13397,1,0.095981,0.0677,0.0677,0.00677
0.23282,-0.22115,0,0.049628,0.016919,0.00051977,-0.1331,1,0.096123,0.0678,0.0678,0.00678
0.23382,-0.22216,0,0.050057,0.016991,0.0005197,-0.13223,1,0.096265,0.0679,0.0679,0.00679
0.23482,-0.22316,0,0.050487,0.017063,0.00051962,-0.13136,1,0.096407,0.068,0.068,0.0068
0.23582,-0.22416,0,0.050917,0.017135,0.00051954,-0.13049,1,0.096548,0.0681,0.0681,0.00681
0.23681,-0.22515,0,0.051347,0.017207,0.00051947,-0.12961,1,0.09669,0.0682,0.0682,0.00682
0.23779,-0.22614,0,0.051777,0.017279,0.00051939,-0.12873,1,0.096832,0.0683,0.0683,0.00683
0.23877,-0.22712,0,0.052262,0.017359,0.00051935,-0.12781,1,0.096974,0.0684,0.0684,0.00684
0.23974,-0.22808,0,0.052774,0.017442,0.00051933,-0.12687,1,0.097116,0.0685,0.0685,0.00685
0.2407,-0.22904,0,0.053287,0.017525,0.00051931,-0.12592,1,0.097257,0.0686,0.0686,0.00686
0.24166,-0.22999,0,0.0538,0.017607,0.00051928,-0.12496,1,0.097399,0.0687,0.0687,0.00687
0.24261,-0.23094,0,0.054313,0.01769,0.00051926,-0.12401,1,0.097541,0.0688,0.0688,0.00688
0.24356,-0.23188,0,0.054826,0.017772,0.00051924,-0.12305,1,0.097683,0.0689,0.0689,0.00689
0.2445,-0.23282,0,0.05534,0.017855,0.00051922,-0.1221,1,0.097824,0.069,0.069,0.0069
0.24543,-0.23375,0,0.055854,0.017937,0.00051919,-0.12113,1,0.097966,0.0691,0.0691,0.00691
0.24636,-0.23467,0,0.056368,0.018019,0.00051917,-0.12017,1,0.098108,0.0692,0.0692,0.00692
0.24728,-0.23559,0,0.056882,0.018101,0.00051915,-0.1192,1,0.09825,0.0693,0.0693,0.00693
0.2482,-0.2365,0,0.057397,0.018183,0.00051913,-0.11823,1,0.098391,0.0694,0.0694,0.00694
0.24911,-0.2374,0,0.057912,0.018264,0.00051911,-0.11726,1,0.098533,0.0695,0.0695,0.00695
0.25002,-0.2383,0,0.058427,0.018346,0.00051909,-0.11629,1,0.098675,0.0696,0.0696,0.00696
0.25091,-0.2392,0,0.058942,0.018427,0.00051907,-0.11531,1,0.098817,0.0697,0.0697,0.00697
0.25181,-0.24008,0,0.059458,0.018508,0.00051905,-0.11433,1,0.098959,0.0698,0.0698,0.00698
0.25269,-0.24097,0,0.059974,0.018589,0.00051904,-0.11335,1,0.0991,0.0699,0.0699,0.00699
0.25357,-0.24184,0,0.060491,0.01867,0.00051902,-0.11237,1,0.099242,0.07,0.07,0.007
0.25444,-0.2427,0,0.061102,0.018763,0.00051902,-0.11132,1,0.099384,0.0701,0.0701,0.00701
0.2553,-0.24354,0,0.061713,0.018855,0.00051902,-0.11027,1,0.099526,0.0702,0.0702,0.00702
0.25616,-0.24438,0,0.062324,0.018946,0.00051902,-0.10922,1,0.099667,0.0703,0.0703,0.00703
0.257,-0.24522,0,0.062935,0.019038,0.00051902,-0.10816,1,0.099809,0.0704,0.0704,0.00704
0.25784,-0.24605,0,0.063547,0.01913,0.00051902,-0.10711,1,0.099951,0.0705,0.0705,0.00705
0.25868,-0.24687,0,0.064159,0.019221,0.00051901,-0.10605,1,0.10009,0.0706,0.0706,0.00706
0.2595,-0.24768,0,0.064771,0.019312,0.00051901,-0.10498,1,0.10023,0.0707,0.0707,0.00707
0.26032,-0.24849,0,0.065383,0.019403,0.00051901,-0.10392,1,0.10038,0.0708,0.0708,0.00708
0.26114,-0.24929,0,0.065996,0.019494,0.000519,-0.10285,1,0.10052,0.0709,0.0709,0.00709
0.26195,-0.25009,0,0.066609,0.019584,0.00051899,-0.10177,1,0.10066,0.071,0.071,0.0071
0.26275,-0.25087,0,0.067222,0.019674,0.00051899,-0.1007,1,0.1008,0.0711,0.0711,0.00711
0.26354,-0.25165,0,0.067835,0.019764,0.00051898,-0.099621,1,0.10094,0.0712,0.0712,0.00712
0.26433,-0.25243,0,0.068448,0.019854,0.00051897,-0.098539,1,0.10109,0.0713,0.0713,0.00713
0.26511,-0.2532,0,0.069062,0.019944,0.00051896,-0.097455,1,0.10123,0.0714,0.0714,0.00714
0.26588,-0.25396,0,0.069675,0.020034,0.00051895,-0.096368,1,0.10137,0.0715,0.0715,0.00715
0.26665,-0.25471,0,0.070289,0.020123,0.00051894,-0.095279,1,0.10151,0.0716,0.0716,0.00716
0.2674,-0.25545,0,0.07094,0.020216,0.00051892,-0.094168,1,0.10165,0.0717,0.0717,0.00717
0.26815,-0.25618,0,0.071664,0.020316,0.00051888,-0.093019,1,0.10179,0.0718,0.0718,0.00718
0.26888,-0.25689,0,0.072388,0.020416,0.00051885,-0.091867,1,0.10194,0.0719,0.0719,0.00719
0.26961,-0.2576,0,0.073112,0.020516,0.00051881,-0.090712,1,0.10208,0.072,0.072,0.0072
0.27033,-0.2583,0,0.073836,0.020615,0.00051877,-0.089553,1,0.10222,0.0721,0.0721,0.00721
0.27104,-0.25899,0,0.07456,0.020714,0.00051872,-0.088391,1,0.10236,0.0722,0.0722,0.00722
0.27174,-0.25968,0,0.075284,0.020813,0.00051868,-0.087225,1,0.1025,0.0723,0.0723,0.00723
0.27244,-0.26036,0,0.076009,0.020912,0.00051863,-0.086056,1,0.10264,0.0724,0.0724,0.00724
0.27313,-0.26103,0,0.076733,0.02101,0.00051858,-0.084884,1,0.10279,0.0725,0.0725,0.00725
0.27381,-0.26169,0,0.077458,0.021108,0.00051853,-0.083709,1,0.10293,0.0726,0.0726,0.00726
0.27449,-0.26235,0,0.078183,0.021206,0.00051847,-0.08253,1,0.10307,0.0727,0.0727,0.00727
0.27516,-0.263,0,0.078908,0.021304,0.00051841,-0.081348,1,0.10321,0.0728,0.0728,0.00728
0.27582,-0.26364,0,0.079633,0.021401,0.00051835,-0.080163,1,0.10335,0.0729,0.0729,0.00729
0.27647,-0.26428,0,0.080358,0.021498,0.00051829,-0.078974,1,0.1035,0.073,0.073,0.0073
0.27711,-0.26491,0,0.081083,0.021595,0.00051823,-0.077782,1,0.10364,0.0731,0.0731,0.00731
0.27775,-0.26553,0,0.081808,0.021691,0.00051816,-0.076587,1,0.10378,0.0732,0.0732,0.00732
0.27838,-0.26614,0,0.082534,0.021788,0.0005181,-0.075388,1,0.10392,0.0733,0.0733,0.00733
0.27899,-0.26673,0,0.083345,0.021891,0.00051797,-0.074156,1,0.10406,0.0734,0.0734,0.00734
0.27959,-0.26731,0,0.084198,0.021997,0.00051782,-0.072906,1,0.1042,0.0735,0.0735,0.00735
0.28019,-0.26788,0,0.085051,0.022103,0.00051767,-0.071651,1,0.10435,0.0736,0.0736,0.00736
0.28077,-0.26844,0,0.085904,0.022209,0.00051751,-0.070393,1,0.10449,0.0737,0.0737,0.00737
0.28134,-0.26899,0,0.086757,0.022314,0.00051734,-0.069132,1,0.10463,0.0738,0.0738,0.00738
0.28191,-0.26954,0,0.087611,0.022419,0.00051718,-0.067866,1,0.10477,0.0739,0.0739,0.00739
0.28247,-0.27008,0,0.088464,0.022524,0.00051701,-0.066597,1,0.10491,0.074,0.074,0.0074
0.28302,-0.2706,0,0.089317,0.022628,0.00051684,-0.065324,1,0.10505,0.0741,0.0741,0.00741
0.28356,-0.27113,0,0.09017,0.022732,0.00051666,-0.064047,1,0.1052,0.0742,0.0742,0.00742
0.28409,-0.27164,0,0.091023,0.022836,0.00051648,-0.062766,1,0.10534,0.0743,0.0743,0.00743
0.28462,-0.27214,0,0.091877,0.022939,0.00051629,-0.061482,1,0.10548,0.0744,0.0744,0.00744
0.28513,-0.27264,0,0.09273,0.023042,0.00051611,-0.060194,1,0.10562,0.0745,0.0745,0.00745
0.28564,-0.27313,0,0.093583,0.023145,0.00051591,-0.058902,1,0.10576,0.0746,0.0746,0.00746
0.28614,-0.27361,0,0.094436,0.023247,0.00051572,-0.057607,1,0.10591,0.0747,0.0747,0.00747
0.28664,-0.27409,0,0.095289,0.023349,0.00051552,-0.056308,1,0.10605,0.0748,0.0748,0.00748
0.28712,-0.27455,0,0.096143,0.02345,0.00051532,-0.055005,1,0.10619,0.0749,0.0749,0.00749
0.2876,-0.27501,0,0.096996,0.023551,0.00051511,-0.053698,1,0.10633,0.075,0.075,0.0075
0.28804,-0.27544,0,0.097998,0.023661,0.00051475,-0.052353,1,0.10647,0.0751,0.0751,0.00751
0.28848,-0.27586,0,0.098999,0.023771,0.00051439,-0.051003,1,0.10661,0.0752,0.0752,0.00752
0.28891,-0.27627,0,0.1,0.023881,0.00051402,-0.049649,1,0.10676,0.0753,0.0753,0.00753
0.28933,-0.27667,0,0.101,0.02399,0.00051365,-0.048291,1,0.1069,0.0754,0.0754,0.00754
0.28975,-0.27707,0,0.102,0.024098,0.00051327,-0.046928,1,0.10704,0.0755,0.0755,0.00755
0.29015,-0.27745,0,0.103,0.024206,0.00051289,-0.045562,1,0.10718,0.0756,0.0756,0.00756
0.29054,-0.27783,0,0.10401,0.024314,0.0005125,-0.044191,1,0.10732,0.0757,0.0757,0.00757
0.29093,-0.2782,0,0.10501,0.024421,0.00051211,-0.042816,1,0.10747,0.0758,0.0758,0.00758
0.29131,-0.27856,0,0.10601,0.024527,0.00051171,-0.041437,1,0.10761,0.0759,0.0759,0.00759
0.29167,-0.27891,0,0.10701,0.024634,0.00051131,-0.040054,1,0.10775,0.076,0.076,0.0076
0.29203,-0.27925,0,0.10801,0.024739,0.0005109,-0.038666,1,0.10789,0.0761,0.0761,0.00761
0.29238,-0.27958,0,0.10901,0.024845,0.00051049,-0.037275,1,0.10803,0.0762,0.0762,0.00762
0.29272,-0.27991,0,0.11001,0.02495,0.00051008,-0.035879,1,0.10817,0.0763,0.0763,0.00763
0.29305,-0.28022,0,0.11101,0.025054,0.00050966,-0.034479,1,0.10832,0.0764,0.0764,0.00764
0.29337,-0.28053,0,0.11201,0.025158,0.00050923,-0.033074,1,0.10846,0.0765,0.0765,0.00765
0.29368,-0.28083,0,0.11301,0.025262,0.0005088,-0.031666,1,0.1086,0.0766,0.0766,0.00766
0.29398,-0.28111,0,0.11407,0.025367,0.00050828,-0.030245,1,0.10874,0.0767,0.0767,0.00767
0.29425,-0.28137,0,0.11524,0.025477,0.00050761,-0.028805,1,0.10888,0.0768,0.0768,0.00768
0.29451,-0.28162,0,0.11641,0.025586,0.00050692,-0.02736,1,0.10902,0.0769,0.0769,0.00769
0.29477,-0.28187,0,0.11759,0.025695,0.00050623,-0.025911,1,0.10917,0.077,0.077,0.0077
0.29501,-0.2821,0,0.11876,0.025803,0.00050554,-0.024457,1,0.10931,0.0771,0.0771,0.00771
0.29524,-0.28233,0,0.11993,0.025911,0.00050483,-0.022998,1,0.10945,0.0772,0.0772,0.00772
0.29547,-0.28254,0,0.1211,0.026018,0.00050413,-0.021534,1,0.10959,0.0773,0.0773,0.00773
0.29568,-0.28275,0,0.12228,0.026124,0.00050341,-0.020066,1,0.10973,0.0774,0.0774,0.00774
0.29588,-0.28294,0,0.12345,0.02623,0.00050269,-0.018593,1,0.10988,0.0775,0.0775,0.00775
0.29608,-0.28313,0,0.12462,0.026336,0.00050197,-0.017115,1,0.11002,0.0776,0.0776,0.00776
0.29626,-0.28331,0,0.12579,0.02644,0.00050123,-0.015633,1,0.11016,0.0777,0.0777,0.00777
0.29643,-0.28347,0,0.12696,0.026545,0.0005005,-0.014146,1,0.1103,0.0778,0.0778,0.00778
0.2966,-0.28363,0,0.12813,0.026648,0.00049975,-0.012654,1,0.11044,0.0779,0.0779,0.00779
0.29675,-0.28378,0,0.1293,0.026752,0.000499,-0.011157,1,0.11058,0.078,0.078,0.0078
0.2969,-0.28392,0,0.13047,0.026854,0.00049825,-0.009656,1,0.11073,0.0781,0.0781,0.00781
0.29703,-0.28405,0,0.13164,0.026956,0.00049749,-0.0081503,1,0.11087,0.0782,0.0782,0.00782
0.29715,-0.28417,0,0.13281,0.027058,0.00049672,-0.0066397,1,0.11101,0.0783,0.0783,0.00783
0.29725,-0.28427,0,0.13412,0.02716,0.0004957,-0.0051187,1,0.11115,0.0784,0.0784,0.00784
0.29733,-0.28436,0,0.1355,0.027263,0.00049454,-0.0035897,1,0.11129,0.0785,0.0785,0.00785
0.2974,-0.28443,0,0.13687,0.027366,0.00049339,-0.0020553,1,0.11143,0.0786,0.0786,0.00786
0.29746,-0.2845,0,0.13825,0.027467,0.00049222,-0.00051584,1,0.11158,0.0787,0.0787,0.00787
0.29751,-0.28455,0,0.13962,0.027568,0.00049104,0.001029,1,0.11172,0.0788,0.0788,0.00788
0.29755,-0.2846,0,0.141,0.027668,0.00048986,0.0025792,1,0.11186,0.0789,0.0789,0.00789
0.29757,-0.28463,0,0.14237,0.027768,0.00048868,0.0041346,1,0.112,0.079,0.079,0.0079
0.29759,-0.28466,0,0.14374,0.027867,0.00048748,0.0056951,1,0.11214,0.0791,0.0791,0.00791
0.29759,-0.28467,0,0.14512,0.027965,0.00048628,0.007261,1,0.11229,0.0792,0.0792,0.00792
0.29759,-0.28467,0,0.14649,0.028062,0.00048507,0.0088322,1,0.11243,0.0793,0.0793,0.00793
0.29757,-0.28467,0,0.14786,0.028159,0.00048386,0.010409,1,0.11257,0.0794,0.0794,0.00794
0.29754,-0.28465,0,0.14923,0.028255,0.00048263,0.01199,1,0.11271,0.0795,0.0795,0.00795
0.2975,-0.28462,0,0.15061,0.02835,0.0004814,0.013577,1,0.11285,0.0796,0.0796,0.00796
0.29745,-0.28458,0,0.15198,0.028445,0.00048017,0.01517,1,0.11299,0.0797,0.0797,0.00797
0.29739,-0.28454,0,0.15335,0.028538,0.00047892,0.016767,1,0.11314,0.0798,0.0798,0.00798
0.29732,-0.28448,0,0.15472,0.028632,0.00047767,0.01837,1,0.11328,0.0799,0.0799,0.00799
0.29723,-0.28441,0,0.15609,0.028724,0.00047641,0.019978,1,0.11342,0.08,0.08,0.008
0.29712,-0.28432,0,0.1577,0.028815,0.00047473,0.021583,1,0.11356,0.0801,0.0801,0.00801
0.29699,-0.28422,0,0.15932,0.028906,0.00047304,0.023194,1,0.1137,0.0802,0.0802,0.00802
0.29685,-0.28411,0,0.16093,0.028995,0.00047135,0.024811,1,0.11384,0.0803,0.0803,0.00803
0.2967,-0.28399,0,0.16254,0.029084,0.00046966,0.026434,1,0.11399,0.0804,0.0804,0.00804
0.29654,-0.28385,0,0.16415,0.029173,0.00046797,0.028062,1,0.11413,0.0805,0.0805,0.00805
0.29636,-0.28371,0,0.16576,0.02926,0.00046627,0.029697,1,0.11427,0.0806,0.0806,0.00806
0.29617,-0.28355,0,0.16737,0.029347,0.00046457,0.031338,1,0.11441,0.0807,0.0807,0.00807
0.29598,-0.28339,0,0.16898,0.029433,0.00046287,0.032985,1,0.11455,0.0808,0.0808,0.00808
0.29577,-0.28321,0,0.17059,0.029518,0.00046117,0.034637,1,0.1147,0.0809,0.0809,0.00809
0.29554,-0.28302,0,0.1722,0.029603,0.00045947,0.036296,1,0.11484,0.081,0.081,0.0081
0.29531,-0.28282,0,0.1738,0.029687,0.00045776,0.037961,1,0.11498,0.0811,0.0811,0.00811
0.29506,-0.28261,0,0.17541,0.02977,0.00045605,0.039631,1,0.11512,0.0812,0.0812,0.00812
0.29481,-0.28239,0,0.17702,0.029853,0.00045434,0.041308,1,0.11526,0.0813,0.0813,0.00813
0.29454,-0.28216,0,0.17862,0.029934,0.00045263,0.04299,1,0.1154,0.0814,0.0814,0.00814
0.29426,-0.28192,0,0.18023,0.030015,0.00045091,0.044679,1,0.11555,0.0815,0.0815,0.00815
0.29396,-0.28167,0,0.18183,0.030096,0.0004492,0.046373,1,0.11569,0.0816,0.0816,0.00816
0.29366,-0.2814,0,0.18353,0.030172,0.00044729,0.048064,1,0.11583,0.0817,0.0817,0.00817
0.29333,-0.28113,0,0.18542,0.030243,0.00044502,0.049743,1,0.11597,0.0818,0.0818,0.00818
0.29299,-0.28084,0,0.18731,0.030313,0.00044275,0.051428,1,0.11611,0.0819,0.0819,0.00819
